Response_ID,Rating,Feedback_Text,Age,Gender,Region
dbe04294-a5cc-4320-a7bc-1ccbe58db588,1.0,Always pressure at from letter buy will.,19.0,Male,Coast
3abf1eb3-afa1-453c-885b-1ad414d2e7ca,,,32.0,Other,Western
1eb348f3-87ec-4d15-8fb9-3db44e537efa,1.0,Decision system door keep suffer ground else listen health main thank why.,52.0,Male,Nyanza
7131c76f-c0ff-4806-9f31-051493734054,2.0,Story exactly those today outside continue try.,40.0,Other,Northeastern
0e761923-829a-4153-a08f-345a8cf69478,5.0,,58.0,Female,Northeastern
b1db6a31-c694-48d2-aa4d-c4b558ba595c,4.0,Our job hard term management off address perhaps end song television forget whole.,62.0,Other,Central
89470763-1d95-4a8f-ba93-60ae4ed6fa0f,3.0,Environment project their important discussion energy.,18.0,Female,Western
d9657705-9614-4c6b-b7d8-cf6f1d163b76,1.0,Become during out after indicate new partner.,39.0,Female,Coast
78329b72-9dcc-43d4-8e1a-27828ac62d46,5.0,Present enter store these of opportunity already song price late scene what whom.,18.0,Male,Rift Valley
a6de0d0d-ffd0-452e-b62c-074c896c8c03,5.0,Policy radio information car player sound pass their Mrs.,60.0,Male,Coast
24209010-4505-4e22-bf74-230cf9a12fa5,4.0,Several player person economy blue ok practice.,42.0,Male,Western
48da7673-9cac-4649-b5d6-0f6f0281794d,4.0,Collection trade couple best reach arrive east blue bar.,65.0,Male,Northeastern
813b264c-8f10-4d70-ab59-72b5e244eda3,1.0,Three can ever she of phone rule.,64.0,Female,Nyanza
e03309c4-0bef-484c-9799-2ae46fc46acc,1.0,Recent could reach spring allow international as system suffer some prepare.,37.0,Female,Nyanza
d9f1ea17-73e9-4f4d-ba62-78ff1a804a9d,5.0,Office back language Democrat old the eight save nice church response their.,24.0,Other,Northeastern
3fc304a5-1e65-4c3e-ac37-16409ef36c28,5.0,Boy north should scientist floor order strong marriage above before tell herself through anyone.,31.0,Female,Rift Valley
efeb042b-cc63-4fbc-a22b-bd686bbcc548,4.0,Can second describe I rather industry country establish anything million although born leg.,51.0,Male,Central
f613b25f-3e42-4493-aacc-5ac7dbe40086,1.0,Town tell seven involve rich letter report institution better method tonight project receive.,33.0,Female,Northeastern
b97ae305-accd-491d-b600-cf5b31b840b4,1.0,Education some year drive group this power need say return look none.,44.0,Other,Northeastern
958834bf-6d64-47ad-9593-0742eea6ab2a,5.0,Instead walk lay property letter manager.,49.0,Male,Eastern
e8f1404a-ee87-411a-b346-ba7c656cc2ae,3.0,World skill evidence same change close article old prepare feeling learn.,21.0,Male,Central
d35df5db-5c95-41dc-a5c0-9840f2622289,5.0,Top theory behind fine respond increase his door.,27.0,Female,Nairobi
a5247557-0f72-4b8d-8ed9-d4de70fd1da8,3.0,Job poor them clear edge energy general.,63.0,Female,Northeastern
