Order_ID,Date,Product,Category,Quantity,Unit_Price,Region,Customer_ID
ORD1000,2024-04-12,Laptop,Computers,4.0,1428.54,East,CUST206
ORD1001,2024-03-12,Mouse,Accessories,5.0,276.23,West,CUST566
ORD1002,2024-03-27,Monitor,Accessories,8.0,533.88,North,CUST971
ORD1003,2024-01-24,Smartphone,Mobile Devices,3.0,79.85,West,CUST869
ORD1004,2024-03-28,Smartphone,Mobile Devices,6.0,51.13,North,CUST376
ORD1005,2024-02-02,Mouse,Accessories,6.0,60.25,North,CUST956
ORD1006,2024-02-18,Tablet,Mobile Devices,3.0,604.57,East,CUST343
ORD1007,2024-03-04,Mouse,Accessories,9.0,117.35,West,CUST918
ORD1008,2024-01-07,Keyboard,Accessories,5.0,703.22,South,CUST373
ORD1009,2024-01-04,Printer,Office Equipment,9.0,1450.17,South,CUST341
ORD1010,2024-01-09,Laptop,Computers,5.0,384.8,East,CUST191
ORD1011,2024-04-20,Laptop,Computers,7.0,934.5,North,CUST875
ORD1012,2024-02-16,Smartphone,Mobile Devices,3.0,1368.51,East,CUST661
ORD1013,2024-04-13,Laptop,Computers,4.0,501.98,North,CUST489
ORD1014,2024-02-23,Laptop,Computers,4.0,318.04,West,CUST802
ORD1015,2024-01-18,Tablet,Mobile Devices,2.0,622.97,South,CUST369
ORD1016,2024-04-04,Monitor,Accessories,8.0,877.14,South,CUST351
ORD1017,2024-03-02,Tablet,Mobile Devices,8.0,1274.57,West,CUST848
ORD1018,2024-03-22,Tablet,Mobile Devices,5.0,900.79,South,CUST316
ORD1019,2024-02-29,Tablet,Mobile Devices,9.0,479.6,West,CUST912
ORD1020,2024-03-05,Smartphone,Mobile Devices,9.0,1480.99,North,CUST443
ORD1021,2024-01-01,Tablet,Mobile Devices,8.0,58.01,North,CUST238
ORD1022,2024-04-24,Monitor,Accessories,1.0,1081.45,East,CUST518
ORD1023,2024-02-02,Monitor,Accessories,5.0,1393.14,West,CUST140
ORD1024,2024-01-28,Monitor,Accessories,7.0,1282.56,North,CUST879
ORD1025,2024-02-03,Monitor,Accessories,1.0,142.16,North,CUST506
ORD1026,2024-03-02,Printer,Office Equipment,8.0,1015.59,West,CUST783
ORD1027,2024-04-13,Keyboard,Accessories,6.0,1336.46,North,CUST838
